openjdk version "21.0.12.1" 2026-08-18 LTS
OpenJDK Runtime Environment Temurin-21.0.12.1+1 (build 21.0.12.1+1-LTS)
OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (build 21.0.12.1+1-LTS, mixed mode)
INFO  Using log config file: jar:file:$HOME/ctf-tools/ghidra/Ghidra/Framework/Generic/lib/Generic.jar!/generic.log4j.xml (LoggingInitialization)  
INFO  Using log file: $HOME/.config/ghidra/ghidra_12.1.3_PUBLIC/application.log (LoggingInitialization)  
INFO  Loading user preferences: $HOME/.config/ghidra/ghidra_12.1.3_PUBLIC/preferences (Preferences)  
INFO  Searching for classes... (ClassSearcher)  
INFO  Class search complete (3454 ms) (ClassSearcher)  
INFO  Initializing SSL Context (DefaultSSLContextInitializer)  
INFO  Initializing Random Number Generator... (SecureRandomFactory)  
INFO  Random Number Generator initialization complete: NativePRNGNonBlocking (SecureRandomFactory)  
INFO  Trust manager disabled, cacerts have not been set (DefaultTrustManagerFactory)  
INFO  Headless startup complete (6135 ms) (AnalyzeHeadless)  
INFO  Class searcher loaded 59 extension points (20 false positives) (ClassSearcher)  
INFO  HEADLESS Script Paths:
    $HOME/ctf-tools/ghidra/Ghidra/Debug/Debugger-rmi-trace/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Features/Decompiler/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Processors/8051/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Features/FunctionID/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Features/PyGhidra/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Processors/Atmel/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Features/SwiftDemangler/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Features/MicrosoftCodeAnalyzer/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Features/FileFormats/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Features/WildcardAssembler/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Features/BytePatterns/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Debug/Debugger/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Processors/PIC/ghidra_scripts
    $HOME/ctf-tools/ghidra-scripts
    $HOME/ctf-tools/ghidra/Ghidra/Processors/DATA/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Processors/JVM/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Features/GnuDemangler/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Features/BSim/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Features/PDB/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Features/VersionTracking/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Features/Base/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Features/DecompilerDependent/ghidra_scripts
    $HOME/ctf-tools/ghidra/Ghidra/Features/SystemEmulation/ghidra_scripts (HeadlessAnalyzer)  
INFO  HEADLESS: execution starts (HeadlessAnalyzer)  
INFO  Creating temporary project: /tmp/tmp.x7876VvFS2/tmp (HeadlessAnalyzer)  
INFO  Creating project: /tmp/tmp.x7876VvFS2/tmp (DefaultProject)  
INFO  REPORT: Processing input files:  (HeadlessAnalyzer)  
INFO       project: /tmp/tmp.x7876VvFS2/tmp (HeadlessAnalyzer)  
INFO  IMPORTING: file://$HOME/github/ctf-writeups/events/2026-09-tfcctf/challenges/rev/cadence/handout/cadence (HeadlessAnalyzer)  
INFO  Using Loader: Executable and Linking Format (ELF) (ProgramLoader)  
INFO  Using Language/Compiler: x86:LE:64:default:gcc (ProgramLoader)  
INFO  Using Library Search Path: [., /bin, /lib, /lib64, /lib/x86_64-linux-gnu, /lib/aarch64-linux-gnu, /usr/bin, /usr/lib, /usr/X11R6/bin, /usr/X11R6/lib, /usr/java/packages/lib, /usr/lib64] (ProgramLoader)  
INFO  Additional info:
Loading file://$HOME/github/ctf-writeups/events/2026-09-tfcctf/challenges/rev/cadence/handout/cadence?MD5=166c250454420dc0bb8442b5941b64be...
Unsupported symbol name has been escaped: "array_hash_map.Custom([]const_u8,[]const_u8,process.Environ.Map.EnvNameHashContext,false).getIndexAdapted__anon_30147"
Unsupported symbol name has been escaped: "array_hash_map.Custom([]const_u8,json.dynamic.Value,array_hash_map.StringContext,true).getIndexAdapted__anon_49288"
Unsupported symbol name has been escaped: "array_hash_map.Custom([]const_u8,json.dynamic.Value,array_hash_map.StringContext,true).get"
Unsupported symbol name has been escaped: "hash_map.HashMapUnmanaged([]const_u8,usize,hash_map.StringContext,80).put"
Unsupported symbol name has been escaped: "array_list.Aligned([]const_u8,null).ensureTotalCapacity"
Unsupported Thread-Local Symbol not loaded: Thread.maybeAttachSignalStack.global.signal_stack
Unsupported Thread-Local Symbol not loaded: Io.Threaded.Thread.current
Unsupported Thread-Local Symbol not loaded: Thread.LinuxThreadImpl.tls_thread_id.1
Unsupported Thread-Local Symbol not loaded: Thread.LinuxThreadImpl.tls_thread_id.0
Unsupported Thread-Local Symbol not loaded: debug.panic_stage
Unsupported symbol name has been escaped: "debug.Dwarf.expression.StackMachine(.{_.addr_size_=_8,_.endian_=_.little,_.call_frame_context_=_true_}).run"
Unsupported symbol name has been escaped: "array_list.Aligned(debug.Dwarf.expression.StackMachine(.{_.addr_size_=_8,_.endian_=_.little,_.call_frame_context_=_true_}).Value,null).append"
Unsupported symbol name has been escaped: "debug.Dwarf.expression.StackMachine(.{_.addr_size_=_8,_.endian_=_.little,_.call_frame_context_=_true_}).readOperand"
Unsupported symbol name has been escaped: "crypto.sha2.Sha2x32(.{_1779033703,_3144134277,_1013904242,_2773480762,_1359893119,_2600822924,_528734635,_1541459225_},256).round"
Unsupported symbol name has been escaped: "hash_map.HashMapUnmanaged([]const_u8,usize,hash_map.StringContext,80).grow"
Unsupported Thread-Local Symbol not loaded: heap.SmpAllocator.thread_index
------------------------------------------------

 (ProgramLoader)  
INFO  IMPORTING: Loaded 0 additional files (HeadlessAnalyzer)  
INFO  ANALYZING all memory and code: file://$HOME/github/ctf-writeups/events/2026-09-tfcctf/challenges/rev/cadence/handout/cadence (HeadlessAnalyzer)  
ERROR Bad union member none in /DWARF/_UNCATEGORIZED_/Target.Os/Target.Os.VersionRange[DWARF DIE 9b] of type void | /DWARF/_UNCATEGORIZED_ || ROOT(Namespace)::void(unknown type) | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member auto in /DWARF/_UNCATEGORIZED_/builtin.CallingConvention:Payload[DWARF DIE d2f] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member undefined in /DWARF/_UNCATEGORIZED_/debug.Dwarf.Unwind.VirtualMachine.RegisterRule:Payload[DWARF DIE 7a8d] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member same_value in /DWARF/_UNCATEGORIZED_/debug.Dwarf.Unwind.VirtualMachine.RegisterRule:Payload[DWARF DIE 7a8d] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member none in /DWARF/_UNCATEGORIZED_/debug.Dwarf.Unwind.VirtualMachine.CfaRule:Payload[DWARF DIE 7baf] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member end in /DWARF/_UNCATEGORIZED_/debug.StackIterator/debug.StackIterator.Result:Payload[DWARF DIE 7849] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member null in /DWARF/_UNCATEGORIZED_/json.dynamic.Value:Payload[DWARF DIE a6e9] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member none in /DWARF/_UNCATEGORIZED_/term.Key:Payload[DWARF DIE a9d8] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member enter in /DWARF/_UNCATEGORIZED_/term.Key:Payload[DWARF DIE a9d8] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member escape in /DWARF/_UNCATEGORIZED_/term.Key:Payload[DWARF DIE a9d8] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member tab in /DWARF/_UNCATEGORIZED_/term.Key:Payload[DWARF DIE a9d8] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member back_tab in /DWARF/_UNCATEGORIZED_/term.Key:Payload[DWARF DIE a9d8] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member backspace in /DWARF/_UNCATEGORIZED_/term.Key:Payload[DWARF DIE a9d8] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member up in /DWARF/_UNCATEGORIZED_/term.Key:Payload[DWARF DIE a9d8] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member down in /DWARF/_UNCATEGORIZED_/term.Key:Payload[DWARF DIE a9d8] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member left in /DWARF/_UNCATEGORIZED_/term.Key:Payload[DWARF DIE a9d8] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member right in /DWARF/_UNCATEGORIZED_/term.Key:Payload[DWARF DIE a9d8] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member home in /DWARF/_UNCATEGORIZED_/term.Key:Payload[DWARF DIE a9d8] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member end in /DWARF/_UNCATEGORIZED_/term.Key:Payload[DWARF DIE a9d8] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member page_up in /DWARF/_UNCATEGORIZED_/term.Key:Payload[DWARF DIE a9d8] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member page_down in /DWARF/_UNCATEGORIZED_/term.Key:Payload[DWARF DIE a9d8] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member delete in /DWARF/_UNCATEGORIZED_/term.Key:Payload[DWARF DIE a9d8] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member none in /DWARF/_UNCATEGORIZED_/fmt.Specifier:Payload[DWARF DIE b949] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member protocol_header in /DWARF/_UNCATEGORIZED_/compress.flate.Decompress.State:Payload[DWARF DIE c376] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member block_header in /DWARF/_UNCATEGORIZED_/compress.flate.Decompress.State:Payload[DWARF DIE c376] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member fixed_block in /DWARF/_UNCATEGORIZED_/compress.flate.Decompress.State:Payload[DWARF DIE c376] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member dynamic_block in /DWARF/_UNCATEGORIZED_/compress.flate.Decompress.State:Payload[DWARF DIE c376] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member protocol_footer in /DWARF/_UNCATEGORIZED_/compress.flate.Decompress.State:Payload[DWARF DIE c376] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member end in /DWARF/_UNCATEGORIZED_/compress.flate.Decompress.State:Payload[DWARF DIE c376] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member raw in /DWARF/_UNCATEGORIZED_/compress.flate.Container/compress.flate.Container.Metadata:Payload[DWARF DIE c462] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member terminator in /DWARF/_UNCATEGORIZED_/debug.Dwarf.Unwind.EntryHeader:Payload[DWARF DIE c645] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member nop in /DWARF/_UNCATEGORIZED_/debug.Dwarf.Unwind.VirtualMachine.Instruction:Payload[DWARF DIE c824] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member remember_state in /DWARF/_UNCATEGORIZED_/debug.Dwarf.Unwind.VirtualMachine.Instruction:Payload[DWARF DIE c824] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member restore_state in /DWARF/_UNCATEGORIZED_/debug.Dwarf.Unwind.VirtualMachine.Instruction:Payload[DWARF DIE c824] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member restore in /DWARF/_UNCATEGORIZED_/debug.Dwarf.Unwind.VirtualMachine.Instruction/debug.Dwarf.Unwind.VirtualMachine.Instruction__struct_27374/debug.Dwarf.Unwind.VirtualMachine.Instruction__struct_27374__union_27377:Payload[DWARF DIE c704] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member undefined in /DWARF/_UNCATEGORIZED_/debug.Dwarf.Unwind.VirtualMachine.Instruction/debug.Dwarf.Unwind.VirtualMachine.Instruction__struct_27374/debug.Dwarf.Unwind.VirtualMachine.Instruction__struct_27374__union_27377:Payload[DWARF DIE c704] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member same_value in /DWARF/_UNCATEGORIZED_/debug.Dwarf.Unwind.VirtualMachine.Instruction/debug.Dwarf.Unwind.VirtualMachine.Instruction__struct_27374/debug.Dwarf.Unwind.VirtualMachine.Instruction__struct_27374__union_27377:Payload[DWARF DIE c704] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member same in /DWARF/_UNCATEGORIZED_/debug.Dwarf.SelfUnwinder.nextInner__union_28109:Payload[DWARF DIE c908] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
ERROR Bad union member undefined in /DWARF/_UNCATEGORIZED_/debug.Dwarf.SelfUnwinder.nextInner__union_28109:Payload[DWARF DIE c908] of type void | na | 355 | zerolen: false, skipping (DWARFDataTypeImporter)  
